age,sex,bmi,children,smoker,region,vehicle_age,annual_mileage,accident_history,credit_score,driving_experience,claim_risk,premium
30,female,21.945,1,no,northeast,5,13607,1,735,14,0,2709.81
40,male,24.97,2,no,southeast,11,16271,1,724,24,0,7427.5
50,male,25.3,0,no,southeast,12,13126,0,631,34,0,7372.19
20,female,24.42,0,yes,southeast,8,14246,1,694,4,1,23594.55
41,male,23.94,1,no,northeast,10,12812,0,702,25,0,4766.48
33,female,39.82,1,no,southeast,9,14639,0,645,17,0,2075.97
38,male,16.815,2,no,northeast,10,12908,2,709,22,0,8409.5
42,male,37.18,2,no,southeast,10,13676,1,635,26,0,5749.92
56,male,34.43,0,no,southeast,12,13067,1,690,40,0,10241.18
58,male,30.305,0,no,northeast,12,15837,1,722,42,0,9527.8
52,male,34.485,3,yes,northwest,10,15679,2,694,36,1,54793.45
20,female,21.8,0,yes,southwest,3,12201,1,716,4,1,18251.26
54,female,24.605,3,no,northwest,12,14855,1,782,38,1,10781.01
58,male,23.3,0,no,southwest,12,12267,1,756,42,0,9731.36
45,female,27.83,2,no,southeast,8,13216,1,699,29,0,7356.76
26,male,31.065,0,no,northwest,12,15125,0,688,10,0,1000.0
63,female,21.66,0,no,northeast,12,19110,0,780,47,0,10313.14
58,female,28.215,0,no,northwest,11,12540,0,749,42,0,10332.73
37,male,22.705,3,no,northeast,11,17234,0,681,21,0,4798.97
25,female,42.13,1,no,southeast,12,16920,0,710,9,0,2440.43
52,male,41.8,2,yes,southeast,11,14997,1,655,36,1,43619.23
64,male,36.96,2,yes,southeast,12,17630,1,645,48,1,45883.67
22,female,21.28,3,no,northwest,6,14103,0,665,6,0,1000.0
28,female,33.11,0,no,southeast,5,13742,1,677,12,0,1720.41
18,male,33.33,0,no,southeast,5,13140,0,698,2,0,1000.0
28,male,24.3,5,no,southwest,5,15160,1,769,12,0,4769.53
45,female,25.7,3,no,southwest,11,16489,1,742,29,0,10025.11
33,male,29.4,4,no,southwest,7,12541,0,689,17,0,3164.4
18,female,39.82,0,no,southeast,7,11587,0,692,2,0,1040.92
32,male,33.63,1,yes,northeast,4,12375,2,702,16,1,34615.82
24,male,29.83,0,yes,northeast,9,12980,1,700,8,1,15072.37
19,male,19.8,0,no,southwest,9,14307,0,718,3,0,1000.0
20,male,27.3,0,yes,southwest,1,14104,2,673,4,1,15111.84
40,female,29.3,4,no,southwest,11,13923,0,724,24,0,11475.01
34,female,27.72,0,no,southeast,12,15017,2,705,18,0,3212.13
42,female,37.9,0,no,southwest,7,13569,2,650,26,0,5086.49
51,female,36.385,3,no,northwest,12,16277,0,597,35,0,9755.28
54,female,27.645,1,no,northwest,12,10970,0,670,38,0,8749.14
55,male,37.715,3,no,northwest,10,13144,2,683,39,1,27500.26
52,female,23.18,0,no,northeast,12,15179,1,642,36,0,8844.94
32,female,20.52,0,no,northeast,10,16560,0,778,16,0,1324.1
28,male,37.1,1,no,southwest,8,13144,0,723,12,0,1049.68
41,female,28.05,1,no,southeast,12,11795,0,715,25,0,3329.82
43,female,29.9,1,no,southwest,8,14809,1,717,27,0,7301.85
49,female,33.345,2,no,northeast,12,13785,1,704,33,0,10864.92
64,male,23.76,0,yes,southeast,9,11718,1,711,48,1,21872.41
55,female,30.5,0,no,southwest,12,13714,1,646,39,0,9393.81
24,male,31.065,0,yes,northeast,5,12826,1,727,8,1,29809.04
20,female,33.3,0,no,southwest,5,12172,0,747,4,0,1000.0
45,male,27.5,3,no,southwest,12,11176,1,661,29,0,8792.15
26,male,33.915,1,no,northwest,11,16435,0,647,10,0,1537.69
25,female,34.485,0,no,northwest,10,16792,0,690,9,0,1420.2
43,male,25.52,5,no,southeast,7,14563,0,700,27,0,14206.65
35,male,27.61,1,no,southeast,8,11941,1,708,19,0,3828.18
26,male,27.06,0,yes,southeast,12,14867,1,747,10,1,16807.62
57,male,23.7,0,no,southwest,12,14734,0,648,41,0,9391.19
22,female,30.4,0,no,northeast,12,16288,0,762,6,0,1000.0
32,female,29.735,0,no,northwest,10,15656,1,683,16,0,3173.68
39,male,29.925,1,yes,northeast,10,13167,2,702,23,1,21153.29
25,female,26.79,2,no,northwest,7,13864,0,739,9,0,1134.38
48,female,33.33,0,no,southeast,12,15657,1,712,32,0,6661.83
47,female,27.645,2,yes,northwest,11,17070,3,681,31,1,23893.37
18,female,21.66,0,yes,northeast,9,15628,1,731,2,1,12791.12
18,male,30.03,1,no,southeast,10,16071,1,706,2,0,3023.72
61,male,36.3,1,yes,southwest,11,14528,1,655,45,1,42297.03
47,female,24.32,0,no,northeast,7,15793,0,664,31,0,6699.57
28,female,17.29,0,no,northeast,3,13177,0,703,12,0,1000.0
36,female,25.9,1,no,southwest,11,13296,1,705,20,0,5799.46
20,male,39.4,2,yes,southwest,4,15286,1,640,4,1,32480.6
44,male,34.32,1,no,southeast,4,13726,0,668,28,0,5487.27
38,female,19.95,2,no,northeast,11,13977,0,801,22,0,4879.68
19,male,34.9,0,yes,southwest,12,14500,1,711,3,1,31224.2
21,male,23.21,0,no,southeast,7,14289,1,708,5,0,1000.0
46,male,25.745,3,no,northwest,12,15697,2,720,30,0,8260.58
58,male,25.175,0,no,northeast,12,15065,0,708,42,0,8510.57
20,male,22.0,1,no,southwest,7,14329,0,736,4,0,1000.0
18,male,26.125,0,no,northeast,9,17320,0,735,2,0,1000.0
28,female,26.51,2,no,southeast,7,15502,2,680,12,0,4384.6
33,male,27.455,2,no,northwest,10,14829,1,680,17,0,5044.38
19,female,25.745,1,no,northwest,8,15715,1,752,3,0,2054.92
45,male,30.36,0,yes,southeast,9,12270,1,716,29,1,55336.95
62,male,30.875,3,yes,northwest,12,15346,1,614,46,1,44539.24
25,female,20.8,1,no,southwest,7,16801,1,700,9,0,3149.59
43,male,27.8,0,yes,southwest,8,13384,1,675,27,1,33916.11
42,male,24.605,2,yes,northeast,12,13529,1,690,26,1,18721.19
24,female,27.72,0,no,southeast,5,12031,0,745,8,0,1265.64
29,female,21.85,0,yes,northeast,8,12113,1,721,13,1,13411.96
32,male,28.12,4,yes,northwest,9,12886,2,641,16,1,19582.63
25,female,30.2,0,yes,southwest,11,14295,1,682,9,1,32023.58
41,male,32.2,2,no,southwest,12,12596,0,720,25,0,5075.97
42,male,26.315,1,no,northwest,10,14397,0,711,26,0,4276.8
33,female,26.695,0,no,northwest,11,16339,0,695,17,0,2969.39
34,male,42.9,1,no,southwest,12,13547,0,681,18,0,3824.8
19,female,34.7,2,yes,southwest,9,16998,1,739,3,1,32964.95
30,female,23.655,3,yes,northwest,9,15118,1,731,14,1,17438.12
18,male,28.31,1,no,northeast,3,14382,0,759,2,0,6998.5
19,female,20.6,0,no,southwest,4,11797,0,716,3,0,1000.0
18,male,53.13,0,no,southeast,6,14983,2,614,2,0,1753.96
35,male,39.71,4,no,northeast,7,11719,0,678,19,0,16188.24
39,female,26.315,2,no,northwest,9,15628,1,711,23,0,7302.08
31,male,31.065,3,no,northwest,9,14527,2,696,15,0,6391.97
62,male,26.695,0,yes,northeast,12,15611,1,674,46,1,25705.15
62,male,38.83,0,no,southeast,12,12671,1,692,46,1,9941.61
42,female,40.37,2,yes,southeast,12,13448,1,608,26,1,39761.79
31,male,25.935,1,no,northwest,9,15250,0,673,15,0,1855.7
61,male,33.535,0,no,northeast,7,11573,0,772,45,0,10747.94
42,female,32.87,0,no,northeast,7,14257,1,670,26,0,6921.88
51,male,30.03,1,no,southeast,11,12211,1,721,35,0,8040.29
23,female,24.225,2,no,northeast,4,14297,0,785,7,0,17540.83
52,male,38.6,2,no,southwest,12,12725,0,601,36,0,9910.36
57,female,25.74,2,no,southeast,12,15684,0,760,41,0,9563.42
23,female,33.4,0,no,southwest,11,16019,0,721,7,0,7413.26
52,female,44.7,3,no,southwest,11,13335,2,697,36,0,10565.11
50,male,30.97,3,no,northwest,12,15839,0,664,34,0,8068.99
18,female,31.92,0,no,northeast,7,14273,0,753,2,0,1000.0
18,female,36.85,0,no,southeast,6,12614,0,662,2,0,1000.0
21,female,25.8,0,no,southwest,5,11470,1,746,5,0,1000.0
61,female,29.07,0,yes,northwest,12,11349,2,686,45,1,26594.92
